name,zip,orders,month,delivery_service
Heinz,8041,569,1,competition
Die Herzl,8010,127,1,competition
Pizzeria Volta,8010,574,1,competition
Eat - Asiafood,8010,9,1,competition
Eiskaffee ROMA-Konditorei,8010,49,1,competition
Rosamunde Kebap,8010,233,1,competition
PiPaPo Marktrestaurant Pizzeria,8055,408,1,competition
Dim Sum,8010,492,1,competition
WELG Kebap & Pizza,8041,289,1,competition
Thali Platz,8010,252,1,competition
Die Bausatz Lokale,8010,0,1,competition
Cafe Pizzeria La Famiglia,8010,342,1,competition
La Perla,8055,250,1,competition
dean & david,8010,1646,1,competition
Zu den 3 Goldenen Kugeln,8010,930,1,competition
Grill & Box,8020,42,1,competition
Gasthaus zur Traube,8053,81,1,competition
Dolce Vita Graz,8020,974,1,competition
Unicafe,8010,9,1,competition
Bauernwirt,8053,7,1,competition
Momiji Asia Restaurant,8010,248,1,competition
Stand 12 - weil's Wurscht is,8010,42,1,competition
Burger Factory,8020,6,1,competition
La Pizza,8020,85,1,competition
Unis Kebap,8010,4,1,competition
Mile's Diner,8041,6,1,competition
Dunkin' Donuts,8010,9,1,competition
Mando,8041,7,1,competition
Bräukeller,8020,1135,1,competition
Clocktower American Bar & Grill,8053,1,1,competition
Peri Peri 2,8010,127,1,competition
Chop - Suey,8045,212,1,competition
Dunkin' Donuts,8041,41,1,competition
In's Pfandl,8041,486,1,competition
Pizzeria Veneziastar,8020,4,1,competition
Antalya Kebap & Pizza,8010,1,1,competition
Cafe Bali,8010,7,1,competition
Flamingo Graz,8010,1,1,competition
Römerstube,8041,3,1,competition
Babe Asia-Noodle-House,8010,83,1,competition
Campus Cafe,8020,1,1,competition
Café Beirut,8020,81,1,competition
Restaurant Zum Kochlöffel,8055,1438,1,competition
Pizzeria Kebap Onkel Donald,8020,42,1,competition
Chinarestaurant Shun Feng,8020,1142,1,competition
Phoenix Pizza,8052,87,1,competition
Pastificio,8010,6,1,competition
Best Food Grill 7,8051,327,1,competition
Georgische Küche - Tamada,8020,8,1,competition
LIU ASIA Restaurant & Bar,8010,292,1,competition
Barista's,8020,0,1,competition
Asia Restaurant -Cineplexx,8055,900,1,competition
Al Forno,8052,574,1,competition
Fandl Hendl,8053,81,1,competition
Restaurant Athen,8010,9,1,competition
Mr. Bin im Glockenspielcafe,8010,0,1,competition
Zeppelin,8010,344,1,competition
Rosamunde Kebap,8010,129,1,competition
The Hungry Heart - Graz,8020,9,1,competition
Haru Sushi Bar 8020,8020,367,1,competition
Ichiban,8020,208,1,competition
SternBar,8010,8,1,competition
dean & david,8041,88,1,competition
